Feat,Indi,ICod,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Desempleo, varones (% de la población activa masculina) (estimación modelado OIT)",Education,SL.UEM.TOTL.MA.ZS,5.236000061035161,5.236000061035161,6.1230001449585,8.40499973297119,10.241999626159698,16.4230003356934,15.633000373840305,12.786999702453599,11.6429996490479,13.251000404357901,14.020000457763699,17.4120006561279,20.1299991607666,13.7849998474121,11.8680000305176,10.027000427246099,8.39700031280518,6.98199987411499,6.5019998550415,7.77600002288818,6.66699981689453,6.2480001449585,6.080999851226809,6.119999885559079,6.485000133514402,6.96500015258789,7.150000095367429,7.52699995040894,8.22599983215332
"Desempleo, varones (% de participación masculina en la fuerza laboral) (estimación nacional)",Social_protection,SL.UEM.TOTL.MA.NE.ZS,7.130000114440921,5.32999992370605,6.139999866485598,8.5,10.3400001525879,16.5,15.729999542236301,12.9099998474121,11.710000038147,13.279999732971199,14.0500001907349,17.4099998474121,20.1299991607666,13.729999542236301,11.8341999053955,9.99769973754883,8.3621997833252,7.4184498786926305,6.4746999740600595,7.756999969482419,6.64739990234375,6.240300178527829,6.06440019607544,6.10489988327026,6.46859979629517,6.816733201344809,7.164866606394449,7.513000011444089,8.20289993286133
"Educación de nivel primario, alumnos",Education,SE.PRM.ENRL,4965396.0,5043792.0,5089432.333333333,5135072.666666667,5180713.0,5215521.0,5250329.0,5153256.0,4665761.0,4823808.0,4900956.0,4950674.0,4986758.0,4885664.0,4923075.0,4872889.0,4928319.0,4951505.0,4975520.0,4961821.0,4947105.0,4911776.0,4871157.0,4791544.0,4780105.0,4784446.0,4775782.0,4753843.0,4753843.0
"Educación de nivel primario, alumnos (% de mujeres)",Education,SE.PRM.ENRL.FE.ZS,49.09786,49.09594,49.065494,49.035047999999996,49.004602,48.974155999999994,48.943709999999996,49.2139,48.9743,49.24199,49.0851,49.09796,49.08889,49.050259999999994,48.97273,48.92995,48.99691,49.05478,49.01723,48.99872,48.79207,48.81167,48.80953,48.89107,49.04683,49.06351,49.03375,49.04022,49.04022
"Educación de nivel secundario, alumnos",Education,SE.SEC.ENRL,2160410.0,2263263.0,2278115.6666666665,2292968.3333333335,2307821.0,2451075.0,2594329.0,2463608.0,3201468.0,3665865.0,3829421.0,3904915.0,3905207.0,3902011.0,3919748.0,3884317.0,3872929.0,3897005.0,3963715.0,4106048.0,4213136.0,4279426.0,4346391.0,4406046.0,4450741.0,4501734.0,4583002.0,4612663.0,4612663.0
"Educación de nivel secundario, alumnos en programas de educación general",Education,SE.SEC.ENRL.GC,1185627.0,1372812.5,1559998.0,1747183.5,1934369.0,2121554.5,2308740.0,2495925.5,2683111.0,3665865.0,3829421.0,3904915.0,3905207.0,3902011.0,3919748.0,3884317.0,3872929.0,3897005.0,3963715.0,4106048.0,4213136.0,4279426.0,4346391.0,4406046.0,4450741.0,4501734.0,4583002.0,4612663.0,4612663.0
"Educación de nivel secundario, alumnos en programas de educación general (% de mujeres)",Gender,SE.SEC.ENRL.GC.FE.ZS,63.526079441040636,62.77426990747317,61.61357420451385,60.04399233216265,58.31321187323845,56.66892041056009,55.11111794412755,53.639804473940856,52.254979999999996,51.08887,50.81943,50.838190000000004,50.793820000000004,50.95283,51.27406,51.523759999999996,51.80645,52.009479999999996,52.17416,51.948370000000004,51.498290000000004,51.6458,51.310959999999994,51.00165,50.7961,50.60901,50.25036,50.17572,50.17572
"Empleados en agricultura, mujeres (% del empleo femenino)",Gender,SL.AGR.EMPL.FE.ZS,0.137999996542931,0.137999996542931,0.32400000095367404,0.29899999499321,0.241999998688698,0.365000009536743,0.223000004887581,0.256999999284744,0.2310000061988829,0.23600000143051106,0.2370000034570689,0.29899999499321,0.47400000691413896,0.9789999723434448,0.97299998998642,0.7250000238418579,0.492000013589859,0.416999995708466,0.351000010967255,0.3970000147819521,0.382999986410141,0.28600001335144004,0.28499999642372104,0.226999998092651,0.156000003218651,0.0719999969005585,0.0329999998211861,0.0149999996647239,0.0579999983310699
"Esperanza de vida al nacer, mujeres (años)",Gender,SP.DYN.LE00.FE.IN,75.119,75.316,75.515,75.71,75.902,76.09,76.273,76.453,76.631,76.808,76.982,77.155,77.32600000000002,77.49600000000002,77.664,77.831,77.99600000000002,78.16,78.32300000000002,78.485,78.646,78.806,78.96600000000002,79.124,79.281,79.434,79.583,79.726,79.863
"Esperanza de vida al nacer, varones (años)",Gender,SP.DYN.LE00.MA.IN,68.138,68.361,68.586,68.804,69.014,69.212,69.402,69.586,69.768,69.94800000000001,70.128,70.307,70.484,70.661,70.835,71.008,71.179,71.347,71.513,71.676,71.837,71.995,72.15100000000002,72.306,72.46,72.61399999999998,72.768,72.92399999999998,73.082
"Inscripción escolar, nivel preprimario (% bruto)",Education,SE.PRE.ENRR,52.60367333333333,48.567009999999996,48.28422,48.00143,47.71864,49.98123,52.24382,53.40724,54.83638000000001,55.53286,58.7352,59.57181,60.24095,60.61656,62.30033,63.747009999999996,63.67605,64.63763,66.605,68.05104,68.89225,68.87405,70.58965,72.24956999999998,73.2492,74.69315999999998,75.33119,76.08473000000002,76.08473000000002
"Inscripción escolar, nivel preprimario, mujeres (% bruto)",Gender,SE.PRE.ENRR.FE,64.85606463248156,63.70827084967126,61.54289830265658,58.89948096780986,56.31755282150332,54.336647840109286,53.4963,54.1629,55.47662,56.20615,59.26259,60.066469999999995,60.731809999999996,60.96454,62.72365,64.33495,64.16373,65.23495,67.29656,68.68739000000001,69.42294,69.43131,71.24271,72.84581,73.85748000000002,75.2564,75.90074,76.63153,76.63153
"Inscripción escolar, nivel preprimario, varones (% bruto)",Gender,SE.PRE.ENRR.MA,59.037808102336584,57.39068983896109,55.325291853334846,53.24910801104176,51.569632177665675,50.694358218790484,51.03078,52.67564,54.21676,54.881280000000004,58.22506,59.09358,59.766780000000004,60.28069,61.89193,63.18005,63.20575,64.06151,65.93786,67.43721,68.38039,68.33667,69.96003,71.67487,72.66288,74.15026999999998,74.78226,75.55776999999998,75.55776999999998
"Inscripción escolar, nivel primario (% bruto)",Education,SE.PRM.ENRR,106.91243,108.99739,109.65521666666666,110.31304333333333,110.97086999999999,110.59554499999999,110.22022,107.0863,111.54166000000001,114.49687,115.69413,116.25017,116.79843000000001,114.49467,115.80605,115.29915,117.2033,118.05111000000001,118.59346000000001,117.90598,116.97576000000001,115.61473000000001,114.22717,112.01195,111.45966999999999,111.30341000000001,110.73918,109.74146,109.74146
"Inscripción escolar, nivel primario, mujeres (% bruto)",Education,SE.PRM.ENRR.FE,106.01436000000001,108.16306000000002,110.35583754564873,111.82964471255687,112.48066174309095,111.6859700914498,109.34175,106.78477,110.7133,114.28766999999999,115.16621,115.79878000000001,116.38908,114.07843999999999,115.28051,114.74708000000001,116.85,117.87128999999999,118.34758000000001,117.63241000000001,116.22166999999999,114.91864,113.53876000000001,111.52933999999999,111.34255,111.2357,110.60606999999999,109.62778,109.62778
"Inscripción escolar, nivel primario, varones (% bruto)",Education,SE.PRM.ENRR.MA,107.7932,109.81437,111.75099700563946,113.57124448876596,114.98479165725676,114.24971375837568,111.07569,107.38011999999999,112.34846999999999,114.70055,116.20768000000001,116.68892,117.19586000000001,114.89827,116.31495,115.83308999999998,117.54472,118.22478000000001,118.83083,118.17002,117.70343999999999,116.28639,114.89138,112.47753,111.57263,111.3687,110.86753999999999,109.85108000000001,109.85108000000001
Participación en el ingreso del 10% mejor remunerado de la población,Poverty,SI.DST.10TH.10,36.05,36.6,34.3,33.2,34.4,37.0,36.9,36.4,38.1,37.0,37.7,39.5,40.5,37.8,35.3,35.0,33.9,33.8,32.5,31.4,32.0,31.0,29.7,29.4,29.9,30.1,30.3,29.7,29.9
Participación en el ingreso del 10% peor remunerado de la población,Poverty,SI.DST.FRST.10,1.7,1.7,1.6,1.5,1.5,1.1,1.0,1.1,1.1,1.1,0.9,0.7,0.9,1.0,1.1,1.2,1.2,1.3,1.3,1.3,1.3,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8
Participación en el ingreso del 20% mejor remunerado de la población,Poverty,SI.DST.05TH.20,52.0,52.5,50.9,49.9,51.0,53.8,54.0,53.7,55.1,54.2,55.1,57.0,57.8,55.1,52.7,52.2,50.8,50.8,49.6,48.5,49.0,47.8,46.5,46.1,46.8,46.95,47.1,46.4,46.5
Participación en el ingreso del 20% peor remunerado de la población,Poverty,SI.DST.FRST.20,4.75,4.8,4.6,4.5,4.4,3.8,3.5,3.5,3.4,3.5,3.2,2.6,2.8,3.2,3.5,3.7,3.7,3.9,4.0,4.1,4.1,4.8,5.0,5.0,5.0,4.95,4.9,5.1,5.0
Participación en el ingreso del cuarto quintilo (20%) de la población en orden decreciente de remuneraciones,Poverty,SI.DST.04TH.20,20.6,20.3,21.5,22.0,21.6,20.8,21.2,21.3,21.0,21.3,21.3,21.1,20.3,21.5,22.1,22.1,22.6,22.5,22.9,23.1,22.8,22.8,23.3,23.4,23.3,23.15,23.0,23.2,23.2
Participación en el ingreso del segundo quintilo (20%) de la población en orden decreciente de remuneraciones,Poverty,SI.DST.02ND.20,9.125,9.1,9.2,9.3,9.0,8.4,8.2,8.2,7.8,8.0,7.6,7.1,6.9,7.5,8.1,8.3,8.7,8.6,9.0,9.3,9.2,9.6,9.9,10.0,9.7,9.7,9.7,10.0,9.9
Participación en el ingreso del tercer quintilo (20%) de la población en orden decreciente de remuneraciones,Poverty,SI.DST.03RD.20,13.525,13.3,13.9,14.3,14.0,13.3,13.1,13.2,12.7,13.1,12.8,12.3,12.2,12.7,13.6,13.7,14.2,14.2,14.5,15.0,14.9,15.0,15.3,15.5,15.2,15.2,15.2,15.4,15.4
"Población activa, mujeres (% de la población activa total)",Gender,SL.TLF.TOTL.FE.ZS,39.3851997629884,39.868670706361605,40.330351396785396,40.811693408439496,41.1869179487475,41.1760199144248,41.52410267102261,41.9648953351554,42.214900924819204,42.1300692573206,42.1350797573078,41.99141305842721,41.5100171894061,41.846345505313394,42.186232921107504,41.8453388809991,42.0720291175407,41.7815367639477,41.4977052390446,41.8192191215302,41.383958922348796,41.4441797960581,41.599605177296,41.4418411787855,41.2453685739753,41.609166560609005,41.9785045550336,42.3421908976806,43.003545889820614
"Población activa, total",Education,SL.TLF.TOTL.IN,13580769.0,13858142.0,14149418.0,14466817.0,14760835.0,14931890.0,15233042.0,15583456.0,15883645.0,16082632.0,16324711.0,16519968.0,16592778.0,16978859.0,17375102.0,17521844.0,17833649.0,17855169.0,17877897.0,18229085.0,18222853.0,18557537.0,18770957.0,18931350.0,19009264.0,19360544.0,19696452.0,20035267.0,20551682.0
"Población de 20 a 24 años, mujeres (% de la población femenina)",Health,SP.POP.2024.FE.5Y,7.5692576334663295,7.58002235284783,7.61841430762728,7.685042787588941,7.77994454362872,7.900925988056098,8.050246737410081,8.232570143380482,8.41189420852219,8.53688342862503,8.579146863436591,8.54156537229487,8.41949162179051,8.25287081905007,8.09995671270995,7.99391504883659,7.9287309534067205,7.90465110964403,7.90956039595497,7.922266231418768,7.9297423441444,7.946925412596282,7.9643218647101,7.97168762310799,7.95569297420141,7.9091458918406605,7.83454229636917,7.7300064989908694,7.61024549750969
"Población de 20 a 24 años, varones (% de la población masculina)",Health,SP.POP.2024.MA.5Y,7.7007564337854015,7.713929917421429,7.75580338415493,7.83110008902654,7.945423764833928,8.09956913625653,8.28150173698979,8.505481080241411,8.73064928874103,8.896569986361099,8.96920181785415,8.96522377654384,8.865961255027539,8.71512195201082,8.57676758973062,8.48760131372813,8.43143602610309,8.41328347872763,8.420693112480059,8.434849931815581,8.44702765515283,8.481484512756639,8.51999257803346,8.549018588777441,8.550573403627679,8.51526622088079,8.44376525275235,8.3363052719304,8.209720995689981
"Población de 25 a 29 años, mujeres (% de la población femenina)",Health,SP.POP.2529.FE.5Y,7.22330337286132,7.1774931928550805,7.126584680729112,7.07940524976097,7.0503993889267305,7.0499563846205495,7.075541595366992,7.12373127536494,7.19595474755561,7.294456666794572,7.41712549452413,7.570234007721031,7.74200056242712,7.90116687381002,8.0056076969237,8.03385391726233,7.994820217986621,7.889414095361249,7.748063184551518,7.6180807445517305,7.528770776777638,7.48749680032284,7.47874672412615,7.49327170592617,7.51480679710117,7.53217859460716,7.549215661130461,7.57053829888092,7.58507993826695
"Población de 25 a 29 años, varones (% de la población masculina)",Health,SP.POP.2529.MA.5Y,7.26665954461375,7.212628583248839,7.15619684722184,7.106228404530469,7.0762830995860195,7.07673987321483,7.1124138250910125,7.16599871044268,7.24084040881513,7.34527398615143,7.482288775044039,7.67477716095775,7.89732054161041,8.11156000647794,8.26581336510001,8.333638049537589,8.32207267122665,8.23469695413957,8.10591623835248,7.98621503701316,7.9053052123723795,7.875552313159258,7.8749337640645,7.89630328650177,7.92685727513466,7.957482794682009,7.99148375860545,8.03359004128937,8.06944058372184
"Población de 30 a 34 años, mujeres (% de la población femenina)",Health,SP.POP.3034.FE.5Y,6.75545747014336,6.72989429198889,6.723699503382349,6.7286878717418395,6.72902535738896,6.715829027712541,6.69249922581301,6.6572236414647685,6.62083134199343,6.60073525963256,6.60750057269495,6.64594979579889,6.70096891040499,6.77663186185426,6.876162534504418,6.99612348922078,7.12311143464115,7.27548060838598,7.42400024090288,7.525466792595347,7.55624136781445,7.5368810973328495,7.4497823800458,7.3259340038175,7.21404751802713,7.143149502953548,7.105308467165201,7.10194835607151,7.1229883556053695
"Población de 30 a 34 años, varones (% de la población masculina)",Health,SP.POP.3034.MA.5Y,6.815042908899901,6.773532705433098,6.7500681078612805,6.7358419274685595,6.71639646996683,6.68519846596266,6.65642957512084,6.62239732791351,6.59190847473593,6.57807051127731,6.587606124151112,6.62693672019049,6.6808446613502595,6.75794175751593,6.8683245222415685,7.01179767655437,7.18019859262496,7.3799488305938805,7.57420277483667,7.71264454086398,7.7699248560877,7.7735898667248495,7.70610468553942,7.599038959213767,7.5019934823886505,7.44439865359007,7.417465547660309,7.422267835261401,7.4506350017402685
"Población de 35 a 39 años, mujeres (% de la población femenina)",Health,SP.POP.3539.FE.5Y,6.3500304624526,6.32482624056803,6.2968567925214805,6.2684723922327175,6.244102027492629,6.22861728063701,6.2326374036229,6.25121538936656,6.27468326912161,6.288766878568112,6.28589553654179,6.27713577184852,6.251233500234162,6.221649630012702,6.208712833815151,6.22438212405064,6.2558247787698305,6.30810920079286,6.3803322225573496,6.47086058683048,6.57667762061247,6.708635618054099,6.8615859056496005,7.00936302095022,7.11467092312447,7.1567824094847,7.1397659313648605,7.06248988002225,6.952632478081219
"Población de 35 a 39 años, varones (% de la población masculina)",Health,SP.POP.3539.MA.5Y,6.478636076085429,6.43146169036264,6.38389720596614,6.33818921857629,6.29714992988566,6.2636769494507005,6.24607467145383,6.243025813419959,6.24650793039125,6.24466709874017,6.23120500594449,6.21299881330872,6.184616669835839,6.15729434243137,6.14774425407009,6.165859631752889,6.203752036554719,6.26357961203782,6.34812086368909,6.45916739952942,6.59294143637457,6.74688481505396,6.92722124288031,7.1050972418254,7.2393381551806995,7.30700385675456,7.311818921031191,7.25414769259528,7.16186861737416
"Población de 40 a 44 años, mujeres (% de la población femenina)",Health,SP.POP.4044.FE.5Y,5.79547339009897,5.82127747709358,5.83872925012049,5.84836740985977,5.8505056133013795,5.8461215862578,5.8407416598093995,5.83025143691488,5.818576570110412,5.81200995126693,5.81389055721809,5.83061523873224,5.85612664707575,5.884148779638751,5.90428735122551,5.9106924692628,5.8983554439707016,5.87528383659291,5.85139983515638,5.84136949556636,5.85394580178121,5.88968800336421,5.94242302839906,6.01340734264329,6.1046569854324195,6.21473091015023,6.34026757106488,6.48949596271176,6.6367123185456505
"Población de 40 a 44 años, varones (% de la población masculina)",Health,SP.POP.4044.MA.5Y,5.968297127850653,5.98080281367134,5.98129181525496,5.97187936978714,5.95525404793316,5.9340078779228795,5.9104034734545,5.88352737666487,5.8562125085098495,5.833365059141611,5.817798261778259,5.81030429223163,5.8115217137196895,5.81685123106468,5.8186367253750095,5.812773368138889,5.79493292199362,5.77420433107697,5.75806237038535,5.758051596313701,5.7817297176089095,5.82190353833457,5.87875532912742,5.95535010580364,6.05677772938576,6.183189886203111,6.3288615426520085,6.503655192688299,6.67923835572033
"Población de 45 a 49 años, mujeres (% de la población femenina)",Health,SP.POP.4549.FE.5Y,5.0253276095595005,5.07530287178074,5.1393877539873305,5.2084174464719295,5.27014455234863,5.31834194457492,5.3577329308684005,5.38842261830063,5.41044534699349,5.42530580746388,5.434301969043009,5.44129040759326,5.4390868898322,5.43396732144992,5.43471446680025,5.44579423861068,5.460614343935549,5.4888021431275,5.52112004297397,5.54373023506196,5.549711863599559,5.5416074489663,5.52090921344304,5.498565459055411,5.49141316892851,5.509297044597759,5.54401991493468,5.59790760383708,5.671181963403733
"Población de 45 a 49 años, varones (% de la población masculina)",Health,SP.POP.4549.MA.5Y,5.123647672923768,5.17193316139531,5.23871085391143,5.3119373655703095,5.3754287361816395,5.421100142535349,5.450872024590019,5.469187554652411,5.47716935056854,5.47809060868251,5.474099210800952,5.45962010401403,5.4379729772137795,5.41464062190348,5.39745225812073,5.39041289618949,5.38281468305155,5.39016685128296,5.40486253388688,5.415479097237671,5.41645050988376,5.40271188483544,5.3829671770809995,5.36611114647307,5.36618208426251,5.3913188480715,5.43015549808331,5.48848703122872,5.56788187395399
Población entre 0 y 14 años de edad (% del total),Education,SP.POP.0014.TO.ZS,30.7860125791223,30.6791136370507,30.4523478939004,30.1533515742707,29.8576546612426,29.5986295002006,29.356889307251897,29.125647280963502,28.905751941321,28.686627534899998,28.4621942026895,28.1979373559985,27.9713529220738,27.7595637540017,27.5332373202391,27.2800113727608,27.065701247532505,26.804888432565107,26.522331747178697,26.2589696144445,26.0359584535822,25.822269817645,25.6518565976795,25.5099662219408,25.368129485794807,25.211164530599106,25.0794558115824,24.926770381504106,24.7609338351238
"Población entre 0 y 14 años de edad, hombres (% del total)",Health,SP.POP.0014.MA.ZS,31.9486459275592,31.8705249657379,31.6668159749486,31.386142524368,31.1063192859561,30.8614536528757,30.6213286418516,30.3929756864088,30.177258837751303,29.9637512399896,29.7465873323004,29.4800249145469,29.250093462358603,29.0339142657614,28.801864281213398,28.541365423168802,28.31600228236569,28.0428736201917,27.7464221983239,27.4686370459099,27.23196043812,27.0033313566694,26.8192820014753,26.6646578477179,26.5104318276206,26.341204860606602,26.1970340946276,26.0319318559495,25.8538763968927
Población entre 15 y 64 años de edad (% del total),Education,SP.POP.1564.TO.ZS,60.29159513678229,60.288866047945795,60.40590258211571,60.59944873303471,60.80208537290361,60.9831926282661,61.13575541132261,61.2915389945809,61.44964075686689,61.6205765956701,61.809168868567895,62.0204389717985,62.213433882806214,62.402148631685,62.60526740485,62.8286101656879,62.9922902789365,63.19978722061211,63.423788727390296,63.621334578043395,63.7690168895782,63.8807226437241,63.9471288794812,63.9826922106179,64.0154698523561,64.0600197569769,64.0605666116429,64.0835225051061,64.1212772887989
"Población entre 15 y 64 años de edad, hombres (% del total)",Health,SP.POP.1564.MA.ZS,60.544315799128704,60.5377763235364,60.664153058677215,60.8768464510138,61.1027611556822,61.3086506542982,61.465098159103,61.6243136604097,61.7867008059555,61.964796440624106,62.164520550050405,62.3790783253834,62.5806621978957,62.7834414656574,63.006893174330905,63.257316562388496,63.43030070837961,63.6543068689234,63.9016602013581,64.1274796261786,64.3067899085727,64.430928124779,64.5130780677937,64.5687258423463,64.6273750268775,64.7040304157148,64.72014301505939,64.7647706904467,64.83001569041839
Poverty gap at $3.20 a day (2011 PPP) (%),Poverty,SI.POV.LMIC.GP,0.9750000000000001,1.3,2.0,2.3,2.3,3.9,4.5,4.0,4.2,4.5,5.4,8.2,11.7,5.9,4.4,3.5,3.0,2.5,2.4,2.2,2.0,0.8,0.9,0.8,0.8,0.8,0.8,0.7,1.0
Poverty gap at $5.50 a day (2011 PPP) (%),Poverty,SI.POV.UMIC.GP,3.85,4.5,4.9,5.5,5.7,8.1,9.1,8.5,9.4,9.7,11.2,14.8,21.7,12.9,10.3,8.4,6.9,6.1,5.8,5.2,4.9,2.7,2.7,2.5,2.7,2.7,2.7,2.4,3.1
Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty,SI.POV.LMIC,3.5250000000000004,4.4,4.9,5.8,5.5,8.6,9.5,8.8,10.1,10.7,12.6,17.3,26.2,15.1,11.7,9.5,7.9,6.7,6.3,5.7,5.3,2.4,2.7,2.3,2.6,2.5,2.4,2.4,3.0
Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),Poverty,SI.POV.UMIC,12.725,14.2,14.9,15.0,15.7,20.5,22.3,21.3,23.2,24.2,26.3,31.0,44.2,30.0,25.0,21.1,17.3,16.2,14.7,13.3,12.7,8.8,8.4,8.2,8.9,8.7,8.5,7.7,9.6
Producción de la pesca de captura (toneladas métricas),Environment,ER.FSH.CAPT.MT,560857.0,642321.0,745582.0,984544.0,999697.0,1175473.0,1290065.0,1389550.0,1165389.0,1086926.0,921800.0,931081.0,946185.0,910200.0,944846.0,929937.0,1171980.0,985409.0,995083.0,861974.0,811749.0,793308.0,738060.0,870705.0,829935.0,814300.0,755226.0,755226.0,755226.0
Producción pesquera total (toneladas métricas),Environment,ER.FSH.PROD.MT,561157.0,642671.0,745984.0,985251.0,1000460.0,1176947.0,1291387.0,1390864.0,1166429.0,1088144.0,923584.0,932421.0,947642.0,911847.0,946694.0,931994.0,1174508.0,988366.0,997783.0,864557.0,814403.3,796501.2,741018.4,874530.1,833937.7,817962.7,758899.5,758899.5,758899.5
Proporcin de tasas de participacin laboral femenina y masculina (%) (estimación modelado OIT),Social_protection,SL.TLF.CACT.FM.ZS,59.69245781776999,60.819935161647905,61.948225523332994,63.1690489992485,64.12239305953871,64.04449808664761,64.9209030237275,66.0335583869408,66.6360199741813,66.33849420126549,66.3117691932239,65.928273856256,64.6705846699804,65.6237140259371,66.6088031182825,65.746507912547,66.4255042236241,65.7024184560494,65.0059932256211,65.9389981311553,64.8332940836551,65.0621927505415,65.5462900134458,65.18198217785279,64.7163446187494,65.75282141324689,66.817133414536,67.8793342668499,69.7989357071651
